Year,Month,Region,Product,Sales,Profit
2024,Oct,South,Accessories,31650,6133
2024,Oct,South,TVs,27575,7730
2024,Oct,South,Smartwatches,50504,14224
2024,Oct,East,Laptops,13217,4060
2024,Oct,East,Phones,51594,12357
2024,Oct,East,Tablets,54382,10721
2024,Oct,East,Accessories,42523,6689
2024,Oct,East,TVs,49607,17114
2024,Oct,East,Smartwatches,11613,2936
2024,Oct,West,Laptops,10247,3046
2024,Oct,West,Phones,16812,2534
2024,Oct,West,Tablets,16264,3458
2024,Oct,West,Accessories,39210,8053
2024,Oct,West,TVs,51192,10410
2024,Oct,West,Smartwatches,54352,12492
2024,Nov,North,Laptops,31564,10133
2024,Nov,North,Phones,41864,8859
2024,Nov,North,Tablets,39978,12247
2024,Nov,North,Accessories,40711,10777
2024,Nov,North,TVs,33083,10305
2024,Nov,North,Smartwatches,46926,10784
2024,Nov,South,Laptops,49114,12611
2024,Nov,South,Phones,49451,11551
2024,Nov,South,Tablets,18633,4246
2024,Nov,South,Accessories,38102,6629
2024,Nov,South,TVs,40523,11840
2024,Nov,South,Smartwatches,45539,6973
2024,Nov,East,Laptops,50070,9264
2024,Nov,East,Phones,44566,11251
2024,Nov,East,Tablets,42916,8959
2024,Nov,East,Accessories,13680,2808
2024,Nov,East,TVs,40025,9142
2024,Nov,East,Smartwatches,18232,4722
2024,Nov,West,Laptops,47178,9918
2024,Nov,West,Phones,21511,6957
2024,Nov,West,Tablets,29289,9571
2024,Nov,West,Accessories,57840,9161
2024,Nov,West,TVs,33303,9350
2024,Nov,West,Smartwatches,35926,6767
2024,Dec,North,Laptops,57774,11962
2024,Dec,North,Phones,34245,11140
2024,Dec,North,Tablets,43332,9738
2024,Dec,North,Accessories,17190,4815
2024,Dec,North,TVs,17652,5193
2024,Dec,North,Smartwatches,34617,11642
2024,Dec,South,Laptops,16511,4174
2024,Dec,South,Phones,40156,10047
2024,Dec,South,Tablets,24477,4946
2024,Dec,South,Accessories,34494,9031
2024,Dec,South,TVs,23222,7771
2024,Dec,South,Smartwatches,16923,3324
2024,Dec,East,Laptops,48604,12960
2024,Dec,East,Phones,33362,7797
2024,Dec,East,Tablets,48374,8830
2024,Dec,East,Accessories,29982,6081
2024,Dec,East,TVs,47333,7607
2024,Dec,East,Smartwatches,12863,2961
2024,Dec,West,Laptops,35460,9540
2024,Dec,West,Phones,17856,4684
2024,Dec,West,Tablets,34036,10679
2024,Dec,West,Accessories,52775,14773
2024,Dec,West,TVs,21935,6599
2024,Dec,West,Smartwatches,45597,10265
